#####
1 - Run 1
2020-11-21 03:19:29
#####
iperf 3.7
Linux monaco 5.4.77-v7l-s3755145+ #1 SMP Tue Nov 17 18:47:10 CET 2020 armv7l
Control connection MSS 32768
Time: Sat, 21 Nov 2020 02:18:27 GMT
Connecting to host localhost, port 5201
      Cookie: zl6ky2hjxzspklbgrplrjedvllohhijtht3t
      TCP MSS: 32768 (default)
[  9] local ::1 port 60460 connected to ::1 port 5201
[ 37]   5.00-6.00   sec  8.00 MBytes  67.1 Mbits/sec   26    128 KBytes       
[ 39]   5.00-6.00   sec  12.4 MBytes   104 Mbits/sec   36    128 KBytes       
[ 41]   5.00-6.00   sec  6.93 MBytes  58.2 Mbits/sec   20    128 KBytes       
[ 43]   5.00-6.00   sec  14.5 MBytes   122 Mbits/sec   49    128 KBytes       
[ 45]   5.00-6.00   sec  13.2 MBytes   111 Mbits/sec   43    128 KBytes       
[ 47]   5.00-6.00   sec  91.4 MBytes   766 Mbits/sec   17    448 KBytes       
[SUM]   5.00-6.00   sec   534 MBytes  4476 Mbits/sec  611             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   6.00-7.00   sec  78.0 MBytes   654 Mbits/sec    0   1.44 MBytes       
[ 11]   6.00-7.00   sec  15.1 MBytes   127 Mbits/sec   49    128 KBytes       
[ 13]   6.00-7.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]   6.00-7.00   sec  33.0 MBytes   277 Mbits/sec   75    128 KBytes       
[ 17]   6.00-7.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]   6.00-7.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 21]   6.00-7.00   sec  78.2 MBytes   656 Mbits/sec    0    767 KBytes       
[ 23]   6.00-7.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]   6.00-7.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 27]   6.00-7.00   sec  78.1 MBytes   655 Mbits/sec    0    511 KBytes       
[ 29]   6.00-7.00   sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 31]   6.00-7.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]   6.00-7.00   sec  13.6 MBytes   114 Mbits/sec   49    128 KBytes       
[ 35]   6.00-7.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 37]   6.00-7.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]   6.00-7.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 41]   6.00-7.00   sec  6.25 MBytes  52.4 Mbits/sec   29    128 KBytes       
[ 43]   6.00-7.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]   6.00-7.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]   6.00-7.00   sec  78.0 MBytes   654 Mbits/sec    0    448 KBytes       
[SUM]   6.00-7.00   sec   541 MBytes  4535 Mbits/sec  779             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   7.00-8.00   sec  77.2 MBytes   647 Mbits/sec    0   1.44 MBytes       
[ 11]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 13]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]   7.00-8.00   sec  32.5 MBytes   273 Mbits/sec   74    128 KBytes       
[ 17]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 21]   7.00-8.00   sec  77.4 MBytes   649 Mbits/sec    0    767 KBytes       
[ 23]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 27]   7.00-8.00   sec  77.7 MBytes   651 Mbits/sec    0    511 KBytes       
[ 29]   7.00-8.00   sec  5.62 MBytes  47.1 Mbits/sec   28    128 KBytes       
[ 31]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 35]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 37]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 41]   7.00-8.00   sec  11.4 MBytes  95.8 Mbits/sec   53    256 KBytes       
[ 43]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]   7.00-8.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]   7.00-8.00   sec  77.6 MBytes   651 Mbits/sec    0    448 KBytes       
[SUM]   7.00-8.00   sec   542 MBytes  4545 Mbits/sec  805             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   8.00-9.00   sec  71.6 MBytes   601 Mbits/sec    0   1.44 MBytes       
[ 11]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 13]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]   8.00-9.00   sec  33.1 MBytes   278 Mbits/sec   74    128 KBytes       
[ 17]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 21]   8.00-9.00   sec  71.4 MBytes   599 Mbits/sec    0    767 KBytes       
[ 23]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 27]   8.00-9.00   sec  71.3 MBytes   598 Mbits/sec    0    511 KBytes       
[ 29]   8.00-9.00   sec  17.4 MBytes   146 Mbits/sec   86    128 KBytes       
[ 31]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 35]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 37]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 41]   8.00-9.00   sec  24.2 MBytes   203 Mbits/sec  109    128 KBytes       
[ 43]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]   8.00-9.00   sec  71.3 MBytes   598 Mbits/sec    0    448 KBytes       
[SUM]   8.00-9.00   sec   543 MBytes  4554 Mbits/sec  919             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   9.00-10.00  sec  76.9 MBytes   646 Mbits/sec    0   1.44 MBytes       
[ 11]   9.00-10.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 13]   9.00-10.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]   9.00-10.00  sec  33.4 MBytes   280 Mbits/sec   70    128 KBytes       
[ 17]   9.00-10.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]   9.00-10.00  sec  13.7 MBytes   115 Mbits/sec   46    128 KBytes       
[ 21]   9.00-10.00  sec  76.9 MBytes   646 Mbits/sec    0    767 KBytes       
[ 23]   9.00-10.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]   9.00-10.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 27]   9.00-10.00  sec  76.7 MBytes   644 Mbits/sec    0    511 KBytes       
[ 29]   9.00-10.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 31]   9.00-10.00  sec  13.2 MBytes   111 Mbits/sec   46    128 KBytes       
[ 33]   9.00-10.00  sec  13.2 MBytes   111 Mbits/sec   46    128 KBytes       
[ 35]   9.00-10.00  sec  14.0 MBytes   117 Mbits/sec   47    128 KBytes       
[ 37]   9.00-10.00  sec  14.0 MBytes   117 Mbits/sec   47    128 KBytes       
[ 39]   9.00-10.00  sec  14.0 MBytes   117 Mbits/sec   47    128 KBytes       
[ 41]   9.00-10.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]   9.00-10.00  sec  14.0 MBytes   117 Mbits/sec   47    128 KBytes       
[ 45]   9.00-10.00  sec  13.1 MBytes   110 Mbits/sec   46    128 KBytes       
[ 47]   9.00-10.00  sec  77.0 MBytes   646 Mbits/sec    0    448 KBytes       
[SUM]   9.00-10.00  sec   540 MBytes  4535 Mbits/sec  769             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  10.00-11.00  sec  82.1 MBytes   689 Mbits/sec    0   1.44 MBytes       
[ 11]  10.00-11.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 13]  10.00-11.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  10.00-11.00  sec  31.2 MBytes   262 Mbits/sec   73    128 KBytes       
[ 17]  10.00-11.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]  10.00-11.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 21]  10.00-11.00  sec  82.2 MBytes   690 Mbits/sec    0    767 KBytes       
[ 23]  10.00-11.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]  10.00-11.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 27]  10.00-11.00  sec  82.2 MBytes   690 Mbits/sec    0    511 KBytes       
[ 29]  10.00-11.00  sec  13.7 MBytes   115 Mbits/sec   48    128 KBytes       
[ 31]  10.00-11.00  sec  6.75 MBytes  56.6 Mbits/sec   30    128 KBytes       
[ 33]  10.00-11.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 35]  10.00-11.00  sec  13.7 MBytes   115 Mbits/sec   48    128 KBytes       
[ 37]  10.00-11.00  sec  13.7 MBytes   115 Mbits/sec   48    128 KBytes       
[ 39]  10.00-11.00  sec  13.7 MBytes   115 Mbits/sec   48    128 KBytes       
[ 41]  10.00-11.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  10.00-11.00  sec  13.7 MBytes   115 Mbits/sec   48    128 KBytes       
[ 45]  10.00-11.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 47]  10.00-11.00  sec  82.2 MBytes   690 Mbits/sec    0    448 KBytes       
[SUM]  10.00-11.00  sec   536 MBytes  4500 Mbits/sec  724             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  11.00-12.00  sec  79.4 MBytes   666 Mbits/sec    0   1.44 MBytes       
[ 11]  11.00-12.00  sec  18.1 MBytes   151 Mbits/sec   63    256 KBytes       
[ 13]  11.00-12.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  11.00-12.00  sec  34.4 MBytes   289 Mbits/sec   76    128 KBytes       
[ 17]  11.00-12.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]  11.00-12.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 21]  11.00-12.00  sec  79.2 MBytes   664 Mbits/sec    0    767 KBytes       
[ 23]  11.00-12.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]  11.00-12.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 27]  11.00-12.00  sec  79.6 MBytes   667 Mbits/sec    0    511 KBytes       
[ 29]  11.00-12.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 31]  11.00-12.00  sec  9.99 MBytes  83.8 Mbits/sec   38    128 KBytes       
[ 33]  11.00-12.00  sec  6.37 MBytes  53.5 Mbits/sec   29    128 KBytes       
[ 35]  11.00-12.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 37]  11.00-12.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  11.00-12.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 41]  11.00-12.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  11.00-12.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  11.00-12.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 47]  11.00-12.00  sec  79.2 MBytes   665 Mbits/sec    0    448 KBytes       
[SUM]  11.00-12.00  sec   539 MBytes  4520 Mbits/sec  762             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  12.00-13.00  sec  81.5 MBytes   683 Mbits/sec    0   1.44 MBytes       
[ 11]  12.00-13.00  sec  10.4 MBytes  86.9 Mbits/sec   49   63.9 KBytes       
[ 13]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  12.00-13.00  sec  31.7 MBytes   265 Mbits/sec   75    128 KBytes       
[ 17]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]  12.00-13.00  sec  5.62 MBytes  47.1 Mbits/sec   27    128 KBytes       
[ 21]  12.00-13.00  sec  81.2 MBytes   680 Mbits/sec    0    767 KBytes       
[ 23]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 27]  12.00-13.00  sec  81.1 MBytes   679 Mbits/sec    0    511 KBytes       
[ 29]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 31]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]  12.00-13.00  sec  5.62 MBytes  47.1 Mbits/sec   27    128 KBytes       
[ 35]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 37]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 41]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  12.00-13.00  sec  5.62 MBytes  47.1 Mbits/sec   27    128 KBytes       
[ 47]  12.00-13.00  sec  81.4 MBytes   682 Mbits/sec    0    448 KBytes       
[SUM]  12.00-13.00  sec   539 MBytes  4512 Mbits/sec  755             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  13.00-14.00  sec  82.4 MBytes   692 Mbits/sec    0   1.44 MBytes       
[ 11]  13.00-14.00  sec  11.7 MBytes  98.6 Mbits/sec   44   63.9 KBytes       
[ 13]  13.00-14.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  13.00-14.00  sec  33.7 MBytes   283 Mbits/sec   76    128 KBytes       
[ 17]  13.00-14.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]  13.00-14.00  sec  6.00 MBytes  50.4 Mbits/sec   28    128 KBytes       
[ 21]  13.00-14.00  sec  82.8 MBytes   696 Mbits/sec    0    767 KBytes       
[ 23]  13.00-14.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]  13.00-14.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 27]  13.00-14.00  sec  82.6 MBytes   694 Mbits/sec    0    511 KBytes       
[ 29]  13.00-14.00  sec  8.56 MBytes  71.9 Mbits/sec   33    128 KBytes       
[ 31]  13.00-14.00  sec  8.56 MBytes  71.9 Mbits/sec   33    128 KBytes       
[ 33]  13.00-14.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 35]  13.00-14.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 37]  13.00-14.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  13.00-14.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 41]  13.00-14.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  13.00-14.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  13.00-14.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 47]  13.00-14.00  sec  82.4 MBytes   692 Mbits/sec    0    448 KBytes       
[SUM]  13.00-14.00  sec   537 MBytes  4507 Mbits/sec  718             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  14.00-15.00  sec  84.8 MBytes   711 Mbits/sec    0   1.44 MBytes       
[ 11]  14.00-15.00  sec  6.00 MBytes  50.3 Mbits/sec   27    128 KBytes       
[ 13]  14.00-15.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  14.00-15.00  sec  34.5 MBytes   289 Mbits/sec   76    128 KBytes       
[ 17]  14.00-15.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]  14.00-15.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 21]  14.00-15.00  sec  85.1 MBytes   714 Mbits/sec    0    767 KBytes       
[ 23]  14.00-15.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]  14.00-15.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 27]  14.00-15.00  sec  85.0 MBytes   713 Mbits/sec    0    511 KBytes       
[ 29]  14.00-15.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 31]  14.00-15.00  sec  5.62 MBytes  47.2 Mbits/sec   27    128 KBytes       
[ 33]  14.00-15.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 35]  14.00-15.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 37]  14.00-15.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  14.00-15.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 41]  14.00-15.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  14.00-15.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  14.00-15.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 47]  14.00-15.00  sec  84.9 MBytes   713 Mbits/sec    0    448 KBytes       
[SUM]  14.00-15.00  sec   536 MBytes  4497 Mbits/sec  691             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  15.00-16.00  sec  84.2 MBytes   706 Mbits/sec    0   1.44 MBytes       
[ 11]  15.00-16.00  sec  6.37 MBytes  53.4 Mbits/sec   29    128 KBytes       
[ 13]  15.00-16.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  15.00-16.00  sec  30.4 MBytes   255 Mbits/sec   73    128 KBytes       
[ 17]  15.00-16.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]  15.00-16.00  sec  10.3 MBytes  86.4 Mbits/sec   38    128 KBytes       
[ 21]  15.00-16.00  sec  84.0 MBytes   704 Mbits/sec    0    767 KBytes       
[ 23]  15.00-16.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]  15.00-16.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 27]  15.00-16.00  sec  84.6 MBytes   709 Mbits/sec    0    511 KBytes       
[ 29]  15.00-16.00  sec  6.37 MBytes  53.4 Mbits/sec   29    128 KBytes       
[ 31]  15.00-16.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 33]  15.00-16.00  sec  6.50 MBytes  54.5 Mbits/sec   29    128 KBytes       
[ 35]  15.00-16.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 37]  15.00-16.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  15.00-16.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 41]  15.00-16.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  15.00-16.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  15.00-16.00  sec  6.25 MBytes  52.4 Mbits/sec   29    128 KBytes       
[ 47]  15.00-16.00  sec  84.2 MBytes   706 Mbits/sec    0    448 KBytes       
[SUM]  15.00-16.00  sec   536 MBytes  4492 Mbits/sec  705             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  16.00-17.00  sec  83.6 MBytes   701 Mbits/sec    0   1.44 MBytes       
[ 11]  16.00-17.00  sec  6.37 MBytes  53.5 Mbits/sec   30    128 KBytes       
[ 13]  16.00-17.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 15]  16.00-17.00  sec  33.8 MBytes   284 Mbits/sec   76    128 KBytes       
[ 17]  16.00-17.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 19]  16.00-17.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 21]  16.00-17.00  sec  83.4 MBytes   700 Mbits/sec    0    767 KBytes       
[ 23]  16.00-17.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 25]  16.00-17.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 27]  16.00-17.00  sec  83.1 MBytes   697 Mbits/sec    0    511 KBytes       
[ 29]  16.00-17.00  sec  5.62 MBytes  47.2 Mbits/sec   28    128 KBytes       
[ 31]  16.00-17.00  sec  5.62 MBytes  47.2 Mbits/sec   28    128 KBytes       
[ 33]  16.00-17.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 35]  16.00-17.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 37]  16.00-17.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 39]  16.00-17.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 41]  16.00-17.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  16.00-17.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  16.00-17.00  sec  6.00 MBytes  50.3 Mbits/sec   28    128 KBytes       
[ 47]  16.00-17.00  sec  83.4 MBytes   700 Mbits/sec    0    448 KBytes       
[SUM]  16.00-17.00  sec   537 MBytes  4509 Mbits/sec  718             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  17.00-18.01  sec  82.8 MBytes   690 Mbits/sec    0   1.44 MBytes       
[ 11]  17.00-18.01  sec  9.37 MBytes  78.2 Mbits/sec   21    128 KBytes       
[ 13]  17.00-18.01  sec  14.7 MBytes   123 Mbits/sec   39    128 KBytes       
[ 15]  17.00-18.01  sec  17.9 MBytes   149 Mbits/sec   44    128 KBytes       
[ 17]  17.00-18.01  sec  14.5 MBytes   121 Mbits/sec   31    128 KBytes       
[ 19]  17.00-18.01  sec  12.4 MBytes   104 Mbits/sec   32    128 KBytes       
[ 21]  17.00-18.01  sec  83.1 MBytes   693 Mbits/sec    0    767 KBytes       
[ 23]  17.00-18.01  sec  18.2 MBytes   152 Mbits/sec   28    192 KBytes       
[ 25]  17.00-18.01  sec  12.4 MBytes   104 Mbits/sec   32    128 KBytes       
[ 27]  17.00-18.01  sec  83.6 MBytes   697 Mbits/sec    0    511 KBytes       
[ 29]  17.00-18.01  sec  11.8 MBytes  98.5 Mbits/sec   37    128 KBytes       
[ 31]  17.00-18.01  sec  6.25 MBytes  52.1 Mbits/sec   20    128 KBytes       
[ 33]  17.00-18.01  sec  8.87 MBytes  74.0 Mbits/sec   23    128 KBytes       
[ 35]  17.00-18.01  sec  9.81 MBytes  81.8 Mbits/sec   26    128 KBytes       
[ 37]  17.00-18.01  sec  17.7 MBytes   147 Mbits/sec   45    128 KBytes       
[ 39]  17.00-18.01  sec  15.5 MBytes   129 Mbits/sec   41    128 KBytes       
[ 41]  17.00-18.01  sec  13.8 MBytes   115 Mbits/sec   32    128 KBytes       
[ 43]  17.00-18.01  sec  9.12 MBytes  76.1 Mbits/sec   34    128 KBytes       
[ 45]  17.00-18.01  sec  14.9 MBytes   124 Mbits/sec   42    128 KBytes       
[ 47]  17.00-18.01  sec  83.6 MBytes   698 Mbits/sec    0    448 KBytes       
[SUM]  17.00-18.01  sec   540 MBytes  4508 Mbits/sec  527             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  18.01-19.00  sec  86.6 MBytes   728 Mbits/sec    0   1.44 MBytes       
[ 11]  18.01-19.00  sec  7.50 MBytes  63.1 Mbits/sec   29    128 KBytes       
[ 13]  18.01-19.00  sec  7.06 MBytes  59.4 Mbits/sec   29    128 KBytes       
[ 15]  18.01-19.00  sec  33.7 MBytes   284 Mbits/sec   74    128 KBytes       
[ 17]  18.01-19.00  sec  17.1 MBytes   143 Mbits/sec   73    128 KBytes       
[ 19]  18.01-19.00  sec  5.62 MBytes  47.3 Mbits/sec   27    128 KBytes       
[ 21]  18.01-19.00  sec  86.7 MBytes   730 Mbits/sec    0    767 KBytes       
[ 23]  18.01-19.00  sec  6.81 MBytes  57.3 Mbits/sec   29    128 KBytes       
[ 25]  18.01-19.00  sec  5.62 MBytes  47.3 Mbits/sec   27    128 KBytes       
[ 27]  18.01-19.00  sec  86.3 MBytes   726 Mbits/sec    0    511 KBytes       
[ 29]  18.01-19.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 31]  18.01-19.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 33]  18.01-19.00  sec  6.00 MBytes  50.4 Mbits/sec   28    128 KBytes       
[ 35]  18.01-19.00  sec  6.25 MBytes  52.5 Mbits/sec   27    128 KBytes       
[ 37]  18.01-19.00  sec  14.1 MBytes   118 Mbits/sec   48    128 KBytes       
[ 39]  18.01-19.00  sec  5.62 MBytes  47.3 Mbits/sec   27    128 KBytes       
[ 41]  18.01-19.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 43]  18.01-19.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 45]  18.01-19.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
[ 47]  18.01-19.00  sec  86.0 MBytes   723 Mbits/sec    0    448 KBytes       
[SUM]  18.01-19.00  sec   531 MBytes  4468 Mbits/sec  668             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  19.00-20.00  sec  88.5 MBytes   745 Mbits/sec    0   1.44 MBytes       
[ 11]  19.00-20.00  sec  6.00 MBytes  50.4 Mbits/sec   28    128 KBytes       
[ 13]  19.00-20.00  sec  11.5 MBytes  96.7 Mbits/sec   43    128 KBytes       
[ 15]  19.00-20.00  sec  33.0 MBytes   278 Mbits/sec   76    128 KBytes       
[ 17]  19.00-20.00  sec  7.62 MBytes  64.1 Mbits/sec   31    128 KBytes       
[ 19]  19.00-20.00  sec  5.62 MBytes  47.3 Mbits/sec   27    128 KBytes       
[ 21]  19.00-20.00  sec  88.1 MBytes   741 Mbits/sec    0    767 KBytes       
[ 23]  19.00-20.00  sec  5.62 MBytes  47.3 Mbits/sec   27    128 KBytes       
[ 25]  19.00-20.00  sec  5.62 MBytes  47.3 Mbits/sec   27    128 KBytes       
[ 27]  19.00-20.00  sec  88.2 MBytes   742 Mbits/sec    0    511 KBytes       
[ 29]  19.00-20.00  sec  14.1 MBytes   118 Mbits/sec   50    128 KBytes       
